School,TeamName,KenpomRank,SOS,Win %,Confrence,Avg.Exp,Scoring Margin,NET,KenPomO,PPG,OpposingKenPomD,FT%,FTA,FG%,FGA,FGM,3pt%,3ptm,3pta,2pt%,2ptm,2pta,Assists,Turnovers,Efg%,Adj.Tempo,Offensive Rebounds,PPGA,KenPomD,OpposingKenPomO,Rebounds,Forced Turnovers,Blocks,Opp fg%,Opp fgm,Opp fga,Opp 3pt%,Opp 3ptm,Opp 3pta,Opp 2pt%,Opp 2ptm,Opp 2pta,OPP Efg%,Opponent rebounds,OpponentOffensiveRebounds,OFTA,Assists/TO Ratio
SIUE,Cougars,-4.32,344,0.67,OVC,3.00,6.50,216,102.30,72.60,110.70,0.68,19.33,0.43,60.03,26.00,0.34,7.50,21.94,0.49,18.55,38.09,13.70,11.40,0.49,66.10,9.60,66.70,106.60,101.80,38.50,12.70,4.00,0.40,23.00,57.21,0.33,7.30,22.24,0.45,15.73,34.97,0.48,35.50,8.60,18.15,1.20
Omaha,Mavericks,0.51,244,0.65,Summit,3.00,3.00,160,111.40,78.10,109.60,0.72,21.32,0.47,58.26,27.10,0.37,8.30,22.71,0.53,18.82,35.56,13.40,10.90,0.54,67.90,8.50,75.00,111.00,107.20,35.60,10.40,2.40,0.45,25.60,57.15,0.35,8.70,25.15,0.53,16.88,32.00,0.53,32.70,6.70,21.18,1.23
High Point,Panthers,9.30,209,0.85,Big South,3.55,13.40,82,118.80,82.20,110.20,0.76,21.62,0.49,58.18,28.70,0.36,8.20,22.65,0.58,20.50,35.56,13.00,10.40,0.56,66.60,9.50,68.80,109.50,104.90,36.40,11.70,2.90,0.43,24.10,56.50,0.33,6.60,20.24,0.46,16.56,36.26,0.49,30.70,8.80,20.00,1.25
Lipscomb,Bisons,9.49,258,0.74,ASUN,3.08,12.00,84,113.10,79.30,110.60,0.79,17.88,0.47,58.35,27.60,0.36,9.90,27.53,0.58,17.74,30.82,15.10,9.50,0.56,66.10,6.30,67.30,103.60,106.10,35.90,11.10,3.10,0.42,25.80,61.00,0.31,7.10,22.91,0.49,18.71,38.09,0.49,33.90,8.70,13.06,1.59
Drake,Bulldogs,14.40,143,0.91,MVC,3.78,11.70,56,113.00,70.10,108.00,0.71,21.39,0.48,50.27,24.20,0.36,6.60,18.70,0.56,17.55,31.58,13.30,11.20,0.54,59.00,9.20,58.40,98.80,107.70,31.00,13.80,2.40,0.44,20.60,46.61,0.31,5.60,18.18,0.53,14.97,28.42,0.52,25.10,5.70,16.03,1.19
Wofford,Terriors,4.16,131,0.56,Southern,2.89,5.50,131,114.10,75.30,107.70,0.66,18.15,0.45,59.21,26.80,0.34,9.70,28.41,0.54,17.15,31.73,15.00,10.90,0.53,64.20,10.40,69.80,109.90,107.20,38.40,10.30,2.60,0.44,23.90,55.03,0.34,8.60,25.56,0.52,15.26,29.47,0.52,30.70,7.40,19.29,1.38
Troy,Trojans,6.88,180,0.70,Sun Belt,2.58,8.50,99,108.00,73.90,108.50,0.72,22.18,0.44,57.30,25.10,0.30,7.70,25.64,0.55,17.45,31.67,13.90,13.50,0.50,66.40,11.80,65.40,101.10,105.80,38.60,13.70,4.70,0.40,23.10,57.30,0.32,6.90,21.45,0.45,16.21,35.85,0.47,33.00,9.40,17.18,1.03
St.Francis PA,Red Flash,-12.76,269,0.48,NEC,2.00,-0.50,297,99.90,71.10,108.60,0.73,13.33,0.46,57.70,26.60,0.34,8.20,24.24,0.55,18.39,33.45,14.20,12.90,0.52,67.10,7.20,71.60,112.60,101.90,34.00,11.20,2.40,0.43,25.80,59.61,0.31,7.90,25.61,0.52,17.85,34.00,0.51,34.40,9.10,16.55,1.10
Robert Morris,Colonials,2.09,283,0.76,Horizon,2.88,6.40,139,107.20,76.90,110.90,0.72,22.56,0.45,58.82,26.50,0.35,7.60,21.59,0.51,18.94,37.24,16.00,13.00,0.51,68.00,11.00,70.40,105.20,104.80,37.40,13.10,4.50,0.44,25.50,58.35,0.34,7.00,20.85,0.49,18.53,37.50,0.50,32.50,7.90,17.18,1.23
UNCW,Seahawks,5.14,177,0.79,CAA,3.89,9.50,102,112.60,79.40,109.60,0.75,22.06,0.47,58.94,27.80,0.34,7.30,21.53,0.55,20.50,37.41,15.20,11.00,0.52,65.50,10.50,69.90,107.40,105.10,38.70,11.70,3.50,0.43,24.90,58.12,0.34,8.20,24.50,0.50,16.74,33.62,0.51,31.40,8.20,17.29,1.38
Gonzaga,Bulldogs,27.29,40,0.76,WCC,3.40,17.00,8,123.80,86.60,103.90,0.80,19.64,0.50,63.64,31.80,0.34,7.30,21.30,0.59,24.45,41.42,19.70,9.40,0.56,70.40,9.30,69.60,96.40,111.10,38.60,13.00,3.00,0.41,24.90,60.09,0.30,7.40,24.39,0.49,17.52,35.70,0.48,32.90,7.70,17.18,2.10
McNeese State,Cowboys,13.69,157,0.82,Southland,3.40,13.50,58,114.50,77.20,107.30,0.71,20.27,0.48,57.61,27.60,0.36,7.60,21.27,0.55,19.97,36.33,14.10,10.80,0.53,65.60,10.50,64.00,100.80,107.30,36.20,14.50,3.40,0.40,22.10,54.85,0.32,8.10,25.15,0.47,14.00,29.61,0.48,32.50,9.30,16.61,1.31
American,Eagles,-5.98,285,0.65,Patriot,3.36,1.40,226,102.30,68.60,110.50,0.76,16.41,0.44,54.00,23.90,0.35,8.40,24.24,0.52,15.50,29.76,12.50,11.10,0.52,63.70,6.50,67.30,108.30,103.50,30.30,11.90,1.90,0.45,24.20,53.26,0.33,6.10,18.53,0.52,18.09,34.74,0.52,32.30,7.50,18.41,1.13
Montana,Grizzlies,0.38,186,0.74,Big Sky,3.33,3.90,143,111.00,76.90,108.80,0.74,19.47,0.50,55.03,27.60,0.36,7.30,20.35,0.58,20.29,34.71,13.60,10.90,0.56,67.20,5.40,72.90,110.60,106.70,31.70,10.90,3.30,0.46,26.60,58.56,0.33,6.60,20.29,0.52,19.97,38.26,0.52,32.50,8.00,17.71,1.25
Bryant,Bulldogs,1.18,228,0.68,America East,4.00,8.50,141,106.70,82.40,110.00,0.72,19.62,0.46,65.71,30.20,0.34,7.80,23.24,0.53,22.41,42.47,15.00,12.00,0.51,72.50,11.80,73.90,105.50,103.00,41.50,12.10,6.00,0.42,26.60,64.06,0.32,7.30,22.53,0.47,19.32,41.53,0.48,36.10,8.50,18.56,1.25
Norfolk State,Spartans,-1.53,329,0.71,MEAC,3.45,8.30,183,107.20,77.30,110.30,0.76,21.94,0.49,56.53,27.60,0.33,5.40,16.26,0.54,22.26,40.85,13.90,12.40,0.52,66.40,8.20,69.00,108.70,106.60,34.70,13.20,3.00,0.41,23.60,57.03,0.34,8.00,23.85,0.47,15.56,33.18,0.50,32.30,10.50,19.68,1.12
Colorado State,Rams,17.29,72,0.74,MWC,3.40,8.10,47,116.30,75.20,103.60,0.78,17.53,0.48,55.21,26.50,0.37,8.60,23.65,0.52,17.82,34.50,16.60,11.60,0.56,66.00,6.90,67.10,99.00,109.40,34.80,11.20,2.80,0.42,23.60,56.00,0.33,7.00,21.24,0.48,16.59,34.76,0.49,31.70,7.70,18.82,1.43
Houston,Cougars,35.44,19,0.88,Big 12,3.33,15.70,3,123.30,74.20,99.90,0.74,16.56,0.46,58.79,26.90,0.40,8.10,20.26,0.49,18.88,38.53,12.00,9.30,0.53,61.50,10.70,58.50,87.80,113.60,31.60,13.80,4.70,0.38,19.60,51.26,0.31,6.80,22.09,0.44,12.79,29.18,0.45,31.60,7.40,17.50,1.29
St.Johns,Red Storm,26.38,48,0.88,Big East,3.33,12.80,13,113.90,78.70,102.70,0.69,19.76,0.45,65.50,29.50,0.30,6.00,19.85,0.51,23.50,45.65,15.90,11.10,0.50,70.20,12.10,65.90,87.60,111.80,40.90,15.60,5.20,0.40,23.30,58.06,0.32,7.50,23.68,0.46,15.74,34.38,0.47,34.00,8.60,17.65,1.43
Mount Saint Mary's,Mountaineers,-6.67,225,0.65,MAAC,3.00,0.60,236,100.20,70.40,109.20,0.73,17.68,0.44,55.85,24.70,0.35,8.00,22.88,0.51,16.74,32.97,15.00,15.10,0.51,67.40,8.70,69.80,106.90,101.90,37.60,11.20,2.80,0.41,24.70,60.85,0.31,8.40,26.97,0.48,16.32,33.88,0.48,33.30,9.30,16.15,0.99
Akron,Zips,6.58,138,0.82,MAC,2.60,10.10,91,113.70,84.60,109.10,0.75,16.76,0.47,64.62,30.60,0.36,10.90,29.79,0.57,19.71,34.82,18.10,12.00,0.55,71.40,10.00,74.50,107.20,104.70,38.80,12.60,3.70,0.43,26.30,61.44,0.31,7.40,23.50,0.50,18.94,37.94,0.50,34.50,8.80,20.06,1.51
Duke,Blue Devils,38.16,26,0.91,ACC,2.30,20.80,1,128.00,82.70,102.40,0.78,18.97,0.49,59.12,28.90,0.38,10.10,26.82,0.58,18.74,32.29,16.80,9.60,0.57,67.70,9.90,61.90,89.80,112.40,38.60,11.80,3.80,0.39,22.30,57.76,0.31,6.80,21.91,0.43,15.56,35.85,0.45,30.50,7.70,14.68,1.75
Alabama State,Hornets,-9.24,262,0.56,SWAC,2.91,1.20,274,101.40,73.40,109.40,0.69,18.88,0.41,63.47,25.70,0.33,9.00,27.18,0.46,16.74,36.29,11.80,9.10,0.47,67.70,9.30,72.20,110.60,100.10,36.20,13.10,2.90,0.44,24.80,56.91,0.33,7.40,22.32,0.50,17.38,34.59,0.50,39.60,9.20,21.91,1.30
North Carolina,Tarheels,19.55,16,0.63,ACC,2.89,5.80,36,118.90,80.80,101.20,0.74,21.00,0.48,60.29,28.70,0.35,7.90,22.31,0.55,20.83,37.97,14.70,10.80,0.54,70.40,7.90,75.00,99.30,113.30,36.70,10.80,3.70,0.43,26.70,61.69,0.34,7.80,23.40,0.49,18.83,38.29,0.50,33.00,8.50,18.49,1.36
SDSU,Aztecs,16.27,51,0.70,MWC,2.33,7.20,52,109.80,70.90,102.40,0.66,18.07,0.44,57.53,25.50,0.34,7.70,23.00,0.52,17.83,34.53,13.10,11.00,0.51,66.00,8.20,63.60,93.50,111.10,35.40,13.40,5.50,0.38,20.80,55.07,0.30,7.80,25.90,0.44,12.97,29.17,0.45,35.30,9.30,20.20,1.19
Xavier,Muskateers,17.20,71,0.66,Big East,4.38,7.20,45,115.50,78.00,101.70,0.79,21.13,0.47,56.81,26.50,0.39,8.30,21.25,0.51,18.25,35.56,16.90,11.20,0.54,69.10,6.20,70.90,98.40,111.10,33.70,12.30,2.60,0.44,25.90,58.38,0.34,7.30,21.69,0.51,18.53,36.69,0.51,32.30,7.40,16.41,1.51
Texas,Longhorns,17.15,46,0.56,SEC,3.70,6.20,39,116.70,78.40,100.20,0.75,21.65,0.46,59.18,27.32,0.36,7.50,20.94,0.52,19.79,38.24,13.00,9.90,0.53,67.40,9.10,72.20,99.50,114.20,35.70,11.50,4.40,0.42,24.62,58.12,0.33,7.00,21.03,0.48,17.62,37.09,0.48,34.90,9.00,22.82,1.31
Creighton,Blue Jays,18.70,39,0.71,Big East,2.67,5.70,38,116.90,75.20,100.70,0.73,16.18,0.48,56.82,26.97,0.34,9.40,27.85,0.61,17.53,28.97,17.10,12.30,0.56,67.00,7.50,69.50,98.20,112.20,37.70,8.00,4.60,0.41,27.03,65.59,0.33,7.60,23.12,0.46,19.47,42.47,0.47,34.30,9.20,11.09,1.39
Louisville,Cardinals,22.64,31,0.79,ACC,4.38,9.70,23,118.10,78.60,102.30,0.74,20.47,0.45,59.35,27.00,0.33,9.40,28.53,0.57,17.56,30.82,14.00,11.40,0.53,68.70,9.70,68.90,95.50,112.60,37.40,12.90,2.90,0.43,24.90,58.65,0.34,7.00,23.29,0.48,17.06,35.35,0.49,33.30,8.40,15.74,1.23
Purdue ,Boilermakers,23.84,4,0.67,Big Ten,2.22,6.80,19,124.20,77.90,99.70,0.73,19.55,0.49,56.45,27.70,0.39,8.30,21.52,0.56,19.39,34.94,16.00,10.40,0.56,65.00,8.20,71.10,100.40,115.40,32.40,11.80,1.70,0.46,25.50,56.18,0.31,7.40,24.00,0.56,18.18,32.18,0.52,30.90,8.70,17.40,1.54
Wisconsin,Badgers,25.97,35,0.74,Big Ten,3.33,9.30,14,122.00,79.70,100.40,0.83,19.91,0.45,59.00,26.70,0.35,9.90,28.40,0.55,16.74,30.60,14.60,9.70,0.55,67.60,7.40,70.40,96.00,114.20,36.50,10.00,2.30,0.41,25.10,60.69,0.33,7.80,23.71,0.47,17.31,36.97,0.48,34.00,8.60,17.03,1.51
Auburn,Tigers,35.05,2,0.85,SEC,3.88,14.20,2,128.40,83.80,98.10,0.74,20.64,0.48,61.55,29.70,0.37,9.20,24.97,0.56,20.52,36.58,16.50,9.20,0.56,67.60,10.20,69.60,93.40,117.10,37.10,12.00,6.20,0.41,23.60,57.61,0.29,5.80,20.03,0.47,17.73,37.58,0.46,33.30,8.90,22.61,1.79
Clemson,Tigers,23.93,53,0.82,ACC,3.50,11.20,22,118.70,76.30,103.10,0.77,16.70,0.47,59.24,27.55,0.37,8.50,22.76,0.52,19.09,36.48,14.40,10.50,0.54,64.20,9.70,65.70,94.70,111.40,35.30,13.40,3.60,0.43,24.00,56.15,0.32,6.90,21.48,0.49,17.09,34.67,0.49,32.30,8.90,15.48,1.37
VCU,Rams,20.61,99,0.82,A10,3.44,14.70,31,116.30,77.10,98.00,0.74,19.53,0.45,59.56,26.56,0.33,9.50,28.35,0.55,17.09,31.21,15.00,11.30,0.52,66.10,11.70,62.40,95.70,106.90,38.40,13.80,5.50,0.39,21.18,54.62,0.30,5.80,19.09,0.43,15.38,35.53,0.44,33.30,8.60,19.85,1.33
BYU,Cougars,22.39,76,0.73,Big 12,3.10,10.10,24,123.00,81.00,100.70,0.71,18.00,0.48,59.70,28.80,0.37,10.70,28.85,0.59,18.09,30.85,17.20,12.10,0.57,67.20,9.20,70.90,100.60,111.80,37.50,11.90,3.20,0.43,24.90,58.09,0.35,9.00,25.79,0.49,15.94,32.30,0.51,31.50,7.50,17.12,1.42
Georgia,Bulldogs,19.39,13,0.63,SEC,2.67,6.30,33,115.40,75.60,100.20,0.72,22.53,0.46,56.56,26.20,0.34,7.00,20.81,0.54,19.25,35.75,12.50,12.90,0.53,66.40,9.90,69.30,96.00,113.90,36.60,12.30,5.20,0.41,24.30,59.34,0.31,7.40,24.09,0.48,16.84,35.25,0.47,32.50,9.70,17.52,0.97
Tennessee,Volunteers,31.15,6,0.79,SEC,3.67,11.70,5,120.30,74.70,100.70,0.74,20.06,0.46,56.65,25.80,0.34,8.30,24.38,0.54,17.47,32.26,15.50,10.50,0.53,63.60,9.70,63.00,89.10,116.60,36.60,11.70,5.00,0.38,21.70,56.94,0.28,7.10,25.71,0.47,14.59,31.24,0.44,31.70,8.30,16.76,1.48
Arkansas,Razorbacks,17.71,41,0.61,SEC,2.89,5.50,40,112.90,76.60,100.90,0.73,20.70,0.47,58.24,27.15,0.33,7.10,21.39,0.54,20.03,36.85,14.50,11.70,0.53,69.30,7.50,71.20,95.20,114.70,35.30,12.40,5.60,0.42,25.33,60.36,0.32,7.60,23.85,0.49,17.73,36.52,0.48,34.50,8.80,17.76,1.24
Kansas,Jayhawks,23.26,8,0.64,Big 12,3.78,6.90,20,116.00,76.20,99.30,0.71,15.00,0.47,61.67,29.10,0.35,7.40,21.12,0.53,21.64,40.55,17.70,11.70,0.53,68.30,8.90,69.30,92.70,114.80,38.50,10.90,4.80,0.40,24.50,61.39,0.31,7.70,24.97,0.46,16.79,36.42,0.46,34.70,8.80,17.21,1.51
Yale,Bulldogs,11.05,124,0.76,Ivy League,2.50,11.90,72,115.10,81.70,109.00,0.73,19.28,0.49,61.10,30.00,0.39,7.60,19.66,0.53,22.34,42.14,16.30,10.00,0.55,67.20,9.20,69.70,104.00,106.40,38.70,11.30,3.70,0.41,23.90,58.83,0.33,9.30,28.10,0.47,14.59,30.72,0.49,31.50,7.90,16.79,1.63
Texas A & M,Aggies,24.08,9,0.69,SEC,3.80,6.40,18,116.20,74.30,99.30,0.70,25.00,0.42,59.97,25.00,0.31,7.00,22.53,0.48,17.97,37.44,11.90,12.30,0.48,66.10,13.60,67.90,92.10,115.50,41.20,13.40,4.10,0.40,22.20,55.03,0.33,9.60,25.84,0.46,13.56,29.19,0.48,32.00,7.80,19.44,0.97
Missouri,Tigers,24.42,28,0.67,SEC,3.45,10.50,16,125.30,84.50,100.70,0.73,27.03,0.49,57.70,28.00,0.37,8.80,23.94,0.57,19.15,33.76,13.80,10.70,0.56,68.20,9.70,73.80,100.90,113.70,34.30,14.10,2.70,0.44,25.50,57.61,0.33,7.30,21.97,0.51,18.18,35.64,0.51,32.80,9.50,20.30,1.29
Utah State,Aggies,15.22,73,0.79,MWC,3.30,10.90,37,120.70,80.90,103.00,0.70,21.70,0.49,57.88,28.30,0.37,9.00,24.58,0.58,19.36,33.30,17.40,10.70,0.56,67.50,9.50,70.00,105.50,108.70,34.60,13.90,2.80,0.44,24.00,54.61,0.34,8.10,23.88,0.52,15.91,30.73,0.52,31.60,8.20,19.33,1.63
UCLA,Bruins,21.76,44,0.69,Big Ten,2.60,9.00,27,116.80,74.80,101.10,0.70,19.06,0.47,57.91,27.00,0.35,7.30,20.88,0.53,19.66,37.03,16.30,10.60,0.53,64.90,9.70,65.70,95.10,113.60,32.70,15.20,3.00,0.43,22.30,51.75,0.33,7.70,23.19,0.51,14.63,28.56,0.51,31.20,7.80,17.91,1.54
UC San Diego,Tritons,18.77,156,0.88,Big West,3.50,18.10,35,115.20,79.80,107.40,0.75,19.09,0.47,58.71,27.40,0.37,10.80,29.56,0.57,16.53,29.15,15.90,8.70,0.55,65.60,6.80,61.60,96.50,105.80,33.90,16.00,2.20,0.40,21.10,53.41,0.33,7.80,23.56,0.45,13.38,29.85,0.48,34.10,7.30,15.41,1.83
Michigan,Wolverines,22.28,7,0.74,Big Ten,3.10,7.00,23,116.00,78.20,99.60,0.73,20.35,0.47,58.21,27.60,0.33,8.30,24.74,0.58,19.32,33.47,16.10,14.10,0.55,69.40,9.10,71.20,93.70,114.40,38.20,11.40,3.60,0.40,25.30,62.82,0.31,7.60,24.41,0.46,17.62,38.41,0.46,33.50,9.40,17.88,1.14
Texas Tech,Red Raiders,28.05,58,0.76,Big 12,3.50,13.30,7,125.30,80.90,100.60,0.76,18.00,0.47,60.55,28.50,0.38,10.20,27.03,0.54,18.21,33.52,16.60,10.00,0.56,65.40,9.80,67.60,97.20,111.80,36.70,11.70,3.00,0.43,24.10,56.64,0.32,6.10,19.30,0.48,18.00,37.33,0.48,32.30,8.60,19.00,1.66
Baylor,Bears,21.15,22,0.58,Big 12,3.38,7.30,30,120.80,76.50,98.00,0.75,18.52,0.45,60.45,27.10,0.35,8.50,24.15,0.51,18.61,36.30,14.60,11.00,0.52,64.50,10.70,69.20,99.70,113.70,36.00,12.70,2.90,0.43,24.20,55.76,0.35,7.90,22.61,0.49,16.27,33.15,0.51,32.70,9.00,18.48,1.33
Mississippi State,Bulldogs,20.10,21,0.64,SEC,3.25,5.60,34,118.70,79.80,100.20,0.70,20.09,0.45,63.48,28.60,0.31,8.40,26.85,0.55,20.21,36.64,15.30,10.60,0.52,68.10,11.50,74.20,98.60,115.00,38.20,13.40,4.50,0.44,25.40,57.76,0.36,9.20,25.52,0.50,16.15,32.24,0.52,35.60,8.80,20.45,1.44
Alabama ,Crimson Tide,29.93,1,0.76,SEC,2.90,9.70,6,126.50,91.10,98.70,0.72,25.85,0.48,64.42,31.10,0.35,10.40,29.79,0.60,20.67,34.64,16.80,12.80,0.56,74.90,11.00,81.40,96.60,118.20,43.10,10.40,4.50,0.43,28.90,68.09,0.31,7.40,23.91,0.49,21.55,44.18,0.48,36.70,10.30,23.06,1.31
Iowa State,Cyclones,26.99,57,0.73,Big 12,3.50,12.30,9,119.40,80.40,100.70,0.76,22.36,0.48,58.12,27.90,0.36,7.70,21.42,0.55,20.21,36.70,15.00,11.90,0.55,68.60,8.80,68.10,92.40,113.30,35.40,15.40,3.50,0.42,23.90,57.42,0.33,7.80,23.36,0.48,16.18,34.06,0.48,31.80,8.40,16.58,1.26
Memphis,Tigers,15.35,24,0.85,American,4.00,6.90,49,113.10,80.10,105.00,0.70,23.41,0.47,59.38,28.10,0.38,7.50,19.68,0.52,20.65,39.71,14.60,13.80,0.54,70.80,10.60,73.20,97.80,111.10,37.40,13.70,4.70,0.44,25.40,60.62,0.32,7.90,24.65,0.49,17.47,35.97,0.49,34.40,10.10,20.35,1.06
Vanderbilt,Commodores,16.16,42,0.63,SEC,3.56,4.80,48,117.90,79.60,100.70,0.75,21.03,0.45,61.84,27.90,0.33,8.10,24.88,0.54,19.81,36.97,14.00,10.40,0.52,69.40,9.90,74.80,101.80,113.60,34.50,14.10,4.00,0.46,25.70,55.81,0.37,7.70,20.91,0.51,17.97,34.91,0.53,34.50,8.30,21.78,1.35
Saint Mary's,Gales,23.09,52,0.85,WCC,2.88,12.80,21,115.30,73.50,105.60,0.69,18.55,0.46,59.48,27.10,0.32,6.50,19.97,0.52,20.64,39.52,15.50,9.80,0.51,61.70,12.30,60.70,92.20,111.00,39.80,10.80,3.90,0.41,22.60,55.39,0.31,5.30,17.30,0.45,17.27,38.09,0.46,29.10,6.80,13.64,1.58
Ole Miss,Rebels,22.09,5,0.67,SEC,3.56,5.50,28,117.80,77.20,99.30,0.74,21.39,0.44,60.09,26.60,0.34,8.20,24.15,0.51,18.33,35.94,14.20,8.90,51.10,68.00,7.30,71.70,95.80,115.10,33.10,14.30,3.80,0.43,24.00,55.58,0.33,8.00,24.45,0.52,16.03,31.12,50.50,37.70,8.70,21.97,1.60
Grand Canyon,Antelopes,7.22,256,0.79,WAC,3.63,10.00,92,107.80,79.20,106.60,0.73,25.88,0.46,58.55,27.00,0.32,6.20,19.82,0.54,20.73,38.73,14.10,13.20,51.30,71.40,9.50,69.10,100.60,103.10,37.40,15.10,5.10,0.41,24.40,59.58,0.32,6.60,20.76,0.46,17.82,38.82,47.00,33.40,8.70,18.76,1.07
Maryland,Terps,26.35,55,0.76,Big Ten,3.44,14.70,10,118.10,81.70,102.10,0.76,20.30,0.47,61.67,29.10,0.37,8.20,21.88,0.53,20.94,39.79,14.70,10.30,53.80,69.80,9.00,67.00,91.80,113.00,36.70,14.40,4.50,0.42,24.60,59.18,0.31,6.50,21.21,0.48,18.06,37.97,47.00,33.50,8.40,15.33,1.43
Florida,Gators,36.16,14,0.88,SEC,2.78,16.20,4,128.60,85.40,100.00,0.72,20.85,0.47,64.03,30.30,0.36,9.90,27.91,0.56,20.35,36.12,15.90,10.60,55.00,69.60,12.30,69.20,89.80,112.40,42.00,12.10,4.70,0.40,24.20,60.71,0.30,6.70,22.65,0.46,17.47,38.06,45.30,33.80,9.60,20.06,1.50
Kentucky ,Wildcats,24.26,3,0.67,SEC,3.10,7.40,14,123.80,85.30,99.00,0.74,22.09,0.48,61.61,29.70,0.37,9.60,25.70,0.56,20.09,35.91,16.80,11.10,56.00,70.90,8.60,77.90,99.50,116.80,38.50,10.20,4.00,0.44,27.60,63.21,0.31,8.50,27.52,0.54,19.15,35.70,50.40,35.00,8.40,19.61,1.51
New Mexico,Lobos,17.32,78,0.79,MWC,2.80,10.50,42,112.50,81.20,102.80,0.69,23.52,0.46,63.24,29.00,0.35,7.10,20.42,0.51,21.91,42.82,15.20,11.40,50.80,72.70,9.90,70.80,95.20,109.10,39.30,15.30,5.10,0.43,24.94,58.18,0.34,7.50,22.18,0.48,17.42,36.00,49.20,35.30,7.40,20.09,1.33
Marquette,Golden Eagles,21.58,32,0.70,Big East,2.80,8.30,26,117.70,76.90,100.50,0.72,16.30,0.45,62.55,27.80,0.33,9.40,28.94,0.55,18.45,33.61,13.80,9.30,52.10,67.60,9.20,68.50,96.10,113.00,34.20,14.80,3.70,0.44,24.50,56.30,0.32,7.10,22.42,0.51,17.39,33.88,49.90,35.90,8.60,17.03,1.48
Arizona,Wildcats,25.72,11,0.65,Big 12,2.56,9.30,12,122.50,81.70,98.80,0.78,22.91,0.47,60.79,28.70,0.32,6.80,21.06,0.60,21.91,36.79,16.30,11.50,52.90,69.90,10.50,72.40,96.80,115.20,39.60,11.80,4.30,0.42,25.50,61.41,0.34,8.60,25.74,0.47,16.85,35.68,48.60,32.70,8.90,17.91,1.42
Oklahoma,Sooners,18.36,34,0.61,SEC,3.60,4.00,43,119.00,78.80,99.90,0.79,22.09,0.47,55.79,26.30,0.37,8.60,23.36,0.55,17.70,32.42,13.70,12.10,54.90,68.50,7.20,74.80,100.70,114.50,32.10,12.70,2.30,0.45,26.10,58.39,0.31,7.50,24.45,0.55,18.64,33.94,51.10,34.20,9.50,20.88,1.13
Uconn,Huskies,19.34,79,0.70,Big East,2.78,9.40,32,121.90,77.40,102.00,0.79,17.52,0.48,57.21,27.50,0.35,8.60,24.36,0.57,18.82,32.85,17.60,11.20,55.50,63.70,9.70,68.00,102.60,112.00,35.60,10.20,6.40,0.42,22.90,54.12,0.35,6.50,18.48,0.46,16.39,35.64,48.30,29.30,7.00,21.64,1.57
Illinois,Fighting Illini,23.56,17,0.64,Big Ten,2.22,9.20,17,121.60,83.80,99.00,0.76,22.15,0.45,64.03,28.80,0.31,9.40,30.06,0.57,19.45,33.97,15.00,11.50,52.30,71.30,11.80,74.60,98.10,115.00,42.50,9.20,4.40,0.42,27.70,65.70,0.33,6.60,19.94,0.46,21.09,45.76,47.30,33.70,8.60,17.58,1.30
Michigan State,Spartans,27.57,18,0.82,Big Ten,2.70,10.90,11,118.10,78.20,100.80,0.78,22.42,0.46,59.27,27.30,0.31,6.00,19.39,0.54,21.36,39.88,16.80,11.50,51.20,67.70,10.30,67.20,90.60,114.20,39.80,11.40,4.50,0.40,23.40,57.94,0.28,6.70,23.97,0.49,16.67,33.97,46.10,30.80,7.70,19.15,1.46
Liberty,Flames,13.53,147,0.82,C-USA,3.22,13.70,60,112.50,76.60,105.50,0.66,16.38,0.49,55.82,27.60,0.39,10.60,27.09,0.59,17.03,28.74,16.90,10.10,58.40,65.30,5.00,62.90,98.90,105.90,33.00,12.00,2.90,0.40,23.30,58.09,0.28,5.80,20.50,0.47,17.50,37.59,46.00,34.10,8.20,14.29,1.67
Oregon,Ducks,20.15,10,0.73,Big Ten,3.56,5.30,29,116.60,76.20,100.20,0.76,19.58,0.46,58.64,26.80,0.34,7.70,22.64,0.53,19.09,36.00,14.60,11.30,52.20,67.60,8.20,70.90,96.50,114.30,35.50,12.30,3.80,0.43,25.90,60.06,0.32,7.10,22.45,0.50,18.79,37.61,49.00,33.70,9.10,16.64,1.29
