player_name,total_score,sg_putt,sg_arg,sg_app,sg_ott,sg_t2g,gir,prox_fw,accuracy,distance
"McIlroy, Rory",-12.0,2.319,2.1995,2.741,0.48799999999999993,5.428000000000001,0.72222,25.38865,0.464285,331.65
"Scheffler, Scottie",-11.0,-1.2055,0.6785,0.3305,1.9435,2.9525,0.63889,40.20415,0.8214250000000001,310.85
"Rose, Justin",-10.0,0.1815,0.5445,2.7375,0.7835,4.066,0.77778,37.716950000000004,0.78571,305.8
"Young, Cameron",-10.0,0.2275,0.176,1.384,1.9594999999999998,3.5195,0.6666700000000001,33.85575,0.892855,312.0
"Henley, Russell",-10.0,0.5475,-0.652,1.393,0.45899999999999996,1.2005,0.63889,29.80145,0.8214250000000001,294.70000000000005
"Hatton, Tyrrell",-10.0,-0.43500000000000005,1.3525,1.46,1.3695,4.182,0.75,35.022149999999996,0.8214250000000001,309.1
"Morikawa, Collin",-9.0,2.171,0.1205,0.37399999999999994,-0.41800000000000004,0.07600000000000007,0.583335,31.52095,0.7142850000000001,294.85
"Burns, Sam",-9.0,1.062,0.654,1.891,1.14,3.685,0.8333349999999999,41.15945,0.78571,313.95
"Schauffele, Xander",-8.0,-0.039000000000000035,-1.022,2.2455,1.5625,2.786,0.75,30.31975,0.78571,312.4
"Homa, Max",-8.0,1.137,0.9695,0.11249999999999999,0.528,1.6099999999999999,0.694445,42.9597,0.71429,301.95
"Knapp, Jake",-7.0,1.1665,0.3065,-0.20999999999999996,1.4849999999999999,1.5815000000000001,0.63889,36.98455,0.7142850000000001,320.85
"Day, Jason",-5.0,2.445,1.0425,0.228,0.03199999999999997,1.3025,0.6111150000000001,48.64015,0.6785749999999999,300.65
"Koepka, Brooks",-5.0,0.3875,0.46900000000000003,2.1625,0.228,2.86,0.694445,31.50595,0.57143,314.35
"Cantlay, Patrick",-5.0,-1.0590000000000002,0.7965,2.274,-0.264,2.806,0.6666650000000001,29.45445,0.6785749999999999,300.9
"Matsuyama, Hideki",-5.0,2.1375,0.374,0.34800000000000003,-0.112,0.6095,0.6666650000000001,39.542,0.6785749999999999,297.95
"Spieth, Jordan",-5.0,-0.696,0.3315,1.998,-0.3865,1.943,0.75,36.5009,0.64286,305.35
"Reed, Patrick",-5.0,2.2275,0.8624999999999999,0.808,0.8494999999999999,2.5195,0.63889,40.4234,0.75,303.9
"McNealy, Maverick",-4.0,-0.4624999999999999,0.624,-0.9060000000000001,0.992,0.7094999999999999,0.63889,46.8017,0.75,304.6
"Hovland, Viktor",-4.0,-1.1345,0.21100000000000002,0.7875000000000001,0.883,1.882,0.7222200000000001,47.03325,0.8214250000000001,305.6
"Fitzpatrick, Matt",-4.0,0.07750000000000001,0.607,0.438,1.1245,2.1694999999999998,0.6666700000000001,48.9663,0.82143,305.2
"Aberg, Ludvig",-3.0,-1.0255,-1.0779999999999998,3.3055000000000003,0.545,2.7729999999999997,0.777775,30.335250000000002,0.71429,313.95
"Bradley, Keegan",-3.0,-0.6174999999999999,-0.9655,1.0965,1.2335,1.365,0.75,37.59935,0.75,308.55
"Clark, Wyndham",-3.0,-0.5825,1.3795000000000002,1.6415,1.3085,4.33,0.77778,37.62885,0.85714,299.55
"Gotterup, Chris",-2.0,-0.008000000000000007,1.19,1.0425,1.023,3.2555,0.7222200000000001,40.80555,0.64286,318.6
"Stevens, Sam",-2.0,-0.3135,0.179,0.7335,0.14900000000000002,1.061,0.61111,38.91695,0.642855,307.85
"Campbell, Brian",-2.0,2.0125,1.1669999999999998,-0.7055,-0.727,-0.2655,0.44444500000000003,40.5232,0.7142850000000001,284.05
"Scott, Adam",-2.0,0.11499999999999999,0.17100000000000004,-0.1795,0.6409999999999999,0.6325000000000001,0.555555,35.56845,0.8214250000000001,302.2
"McCarty, Matt",-2.0,0.68,0.8105,-0.4345,0.191,0.567,0.63889,36.44675,0.75,305.35
"Brennan, Michael",-2.0,-0.04250000000000004,0.515,-0.2345,2.009,2.2895000000000003,0.7222200000000001,36.5358,0.75,321.3
"Noren, Alex",-1.0,0.2515,-0.7210000000000001,0.673,-0.45649999999999996,-0.5045,0.63889,46.817350000000005,0.67857,293.2
"English, Harris",-1.0,2.277,0.452,-0.632,-0.35000000000000003,-0.53,0.583335,55.97895,0.57143,308.05
"Lowry, Shane",-1.0,0.6100000000000001,0.38649999999999995,2.9684999999999997,0.28300000000000003,3.638,0.8333299999999999,37.2541,0.7857149999999999,294.04999999999995
"Johnson, Dustin",0.0,1.5085,0.65,-1.0099999999999998,0.5994999999999999,0.239,0.583335,38.27875,0.67857,307.0
"Fleetwood, Tommy",0.0,2.565,-0.029500000000000026,0.982,0.73,1.6825,0.63889,34.69785,0.85714,301.29999999999995
"Woodland, Gary",0.0,1.383,-0.3544999999999999,-0.945,0.6645000000000001,-0.635,0.555555,35.250299999999996,0.6785749999999999,317.7
"Griffin, Ben",0.0,2.7775,0.6245,0.10700000000000001,-0.262,0.46950000000000003,0.61111,47.05355,0.57143,301.35
"Harman, Brian",0.0,-0.34299999999999997,-0.006000000000000005,-0.23249999999999993,0.329,0.09050000000000002,0.61111,38.2183,0.7857149999999999,293.65
"Rahm, Jon",1.0,-1.4765000000000001,0.0015000000000000013,-0.176,1.399,1.224,0.63889,30.798900000000003,0.75,313.04999999999995
"Gerard, Ryan",1.0,2.6359999999999997,-0.978,0.76,-0.6709999999999999,-0.8885000000000001,0.61111,35.21255,0.6785749999999999,300.4
"Li, Haotong",1.0,1.9874999999999998,0.5720000000000001,1.9635,-0.7755000000000001,1.7595,0.6666650000000001,35.17985,0.64286,300.85
"Thomas, Justin",2.0,0.31700000000000006,0.1295,0.5875,-0.286,0.43100000000000005,0.5833349999999999,40.192800000000005,0.64286,298.15
"Bridgeman, Jacob",2.0,-0.716,0.8195,1.0370000000000001,0.10649999999999998,1.963,0.805555,51.555899999999994,0.7857149999999999,304.4
"Straka, Sepp",2.0,-0.47450000000000003,0.28750000000000003,0.9035,0.531,1.722,0.63889,34.9815,0.7857149999999999,302.2
"Taylor, Nick",2.0,0.09649999999999997,0.5609999999999999,1.292,0.298,2.1505,0.694445,40.1309,0.85714,288.7
"Reitan, Kristoffer",2.0,2.7525,1.0274999999999999,-0.7875,0.755,0.9950000000000001,0.6666700000000001,41.5294,0.607145,312.4
"Im, Sungjae",3.0,1.423,1.268,-2.489,1.045,-0.1755,0.6111150000000001,55.643,0.85714,307.05
"Kim, Si Woo",4.0,-0.8595,-0.13999999999999999,0.4745,0.273,0.607,0.61111,36.11005,0.6785749999999999,300.85
"Rai, Aaron",5.0,-0.6095,0.33649999999999997,0.69,0.8305,1.8565,0.694445,51.3842,0.92857,291.35
"Conners, Corey",6.0,-0.722,1.3860000000000001,0.7295,-1.646,0.469,0.63889,29.4133,0.75,291.0
"Penge, Marco",6.0,1.2834999999999999,0.6799999999999999,-1.6035,0.8875,-0.03649999999999998,0.5,40.0991,0.57143,321.45
"Kitayama, Kurt",7.0,1.2185,-3.802,2.122,0.209,-1.4705,0.583335,36.455799999999996,0.64286,308.75
"Garcia, Sergio",8.0,-0.314,1.4135,-0.7344999999999999,-0.118,0.5615,0.63889,41.938649999999996,0.6785749999999999,294.25
"Hojgaard, Rasmus",10.0,0.877,-0.663,-0.03200000000000003,-0.43500000000000005,-1.1300000000000001,0.72222,40.299549999999996,0.5,314.6
"Schwartzel, Charl",12.0,0.34099999999999997,0.45200000000000007,0.42150000000000004,-1.4669999999999999,-0.5935,0.5833349999999999,41.59735,0.607145,292.05
"Watson, Bubba",5.0,-0.917,-0.6970000000000001,0.357,0.505,0.1645,0.63889,37.4452,0.642855,305.15
"Willett, Danny",5.0,2.177,-1.5574999999999999,-0.622,-0.75,-2.9295,0.5833349999999999,44.9576,0.607145,288.35
"Spaun, J.J.",5.0,-1.0135,-0.02100000000000002,0.44450000000000006,-0.1625,0.261,0.63889,31.09515,0.78571,296.45
"Hall, Harry",5.0,0.14500000000000002,-0.7909999999999999,0.5995,-0.706,-0.8975,0.583335,49.48915,0.64286,291.4
"Fox, Ryan",5.0,-0.8795,0.25049999999999994,-0.14800000000000002,0.024499999999999966,0.12649999999999995,0.694445,40.77335,0.6785749999999999,312.4
"Bhatia, Akshay",6.0,1.2719999999999998,-1.558,0.48250000000000004,-1.4489999999999998,-2.5244999999999997,0.55556,37.45955,0.57143,297.05
"DeChambeau, Bryson",6.0,0.5325,-1.914,-0.636,0.765,-1.7845,0.61111,36.0305,0.64286,314.0
"Hojgaard, Nicolai",6.0,-1.393,-0.702,0.11150000000000004,0.7315,0.14100000000000001,0.63889,38.9869,0.6785749999999999,316.35
"Johnson, Zach",6.0,-0.817,0.14700000000000002,-0.8374999999999999,0.2545,-0.43600000000000005,0.63889,43.7616,0.85714,288.0
"Smith, Cameron",7.0,-0.019500000000000073,1.4645000000000001,-1.5534999999999999,-1.645,-1.7335,0.416665,42.089650000000006,0.5,295.2
"Novak, Andrew",7.0,-0.6385000000000001,-0.994,-0.3025,0.1825,-1.1139999999999999,0.583335,51.96695,0.7857149999999999,301.0
"MacIntyre, Robert",7.0,0.5665,-0.458,-3.6899999999999995,1.829,-2.319,0.555555,43.373400000000004,0.892855,308.4
"Neergaard-Petersen, Rasmus",7.0,-2.946,0.02150000000000002,0.22549999999999998,0.946,1.1935,0.555555,32.5332,0.67857,306.6
"McKibbin, Tom",7.0,-2.023,-0.00599999999999995,-0.9405,1.2165,0.27,0.694445,39.08725,0.892855,305.8
"Kim, Michael",8.0,-0.12750000000000017,-1.368,0.48249999999999993,-1.2395,-2.125,0.5833349999999999,36.027950000000004,0.607145,287.3
"Berger, Daniel",8.0,-1.862,0.1515,-0.6625,0.12050000000000002,-0.391,0.555555,44.1604,0.7142850000000001,303.1
"Fang, Ethan",8.0,-2.834,1.2745000000000002,-0.0014999999999999458,-0.691,0.5815000000000001,0.52778,36.2799,0.71429,294.9
"Herrington, Jackson",8.0,-0.3445,-1.918,0.8059999999999999,-0.7965,-1.9085,0.6111150000000001,43.0173,0.5357149999999999,317.5
"Jarvis, Casey",8.0,-1.1785,-1.284,-0.39749999999999996,0.608,-1.0739999999999998,0.583335,42.3811,0.85714,301.9
"Howell, Mason",9.0,-2.2165,-1.9244999999999999,0.471,0.9175000000000001,-0.5365,0.583335,34.93375,0.78571,312.65
"Couples, Fred",9.0,2.8819999999999997,0.4355,-4.311,-1.7585,-5.635,0.44444500000000003,39.437799999999996,0.67857,273.2
"Olazabal, Jose Maria",9.0,0.593,2.766,-3.3205,-2.791,-3.3455000000000004,0.36111000000000004,46.23395,0.78571,261.8
"Singh, Vijay",10.0,-2.181,0.453,-0.5575,-0.9670000000000001,-1.0715,0.55556,38.70615,0.8214250000000001,275.9
"Weir, Mike",10.0,-1.3695000000000002,0.011499999999999955,-0.389,-1.5065,-1.8835000000000002,0.47222,39.622,0.75,278.3
"Lee, Min Woo",11.0,-0.846,-0.40599999999999997,-2.3215,-0.18000000000000002,-2.907,0.416665,39.7775,0.64286,310.04999999999995
"Ortiz, Carlos",11.0,-0.964,-0.9855,-0.659,-1.1440000000000001,-2.7885,0.472225,39.66975,0.67857,300.0
"Valimaki, Sami",11.0,-1.9375,-0.5674999999999999,-1.3575,0.11000000000000004,-1.815,0.527775,43.8316,0.7142850000000001,298.45000000000005
"Keefer, Johnny",11.0,-1.334,-0.6505,-1.439,-0.3285,-2.4185,0.555555,45.63635,0.607145,302.0
"Laopakdee, Fifa",11.0,0.17950000000000002,-0.59,-1.3035,-2.0389999999999997,-3.9325,0.472225,46.9176,0.5714250000000001,303.0
"Greyserman, Max",12.0,-1.79,-1.2375,-0.9955,-0.22950000000000004,-2.4625,0.52778,38.36615,0.7142850000000001,300.65
"Echavarria, Nico",13.0,-0.35850000000000004,-0.237,-3.4705000000000004,-0.6859999999999999,-4.394,0.444445,46.0261,0.7142850000000001,291.3
"Potgieter, Aldrich",15.0,-1.747,-0.649,-0.793,-2.5635000000000003,-4.0055,0.555555,37.2538,0.5357149999999999,308.79999999999995
"Pulcini, Mateo",15.0,-2.258,-1.637,-0.7144999999999999,-1.143,-3.4945000000000004,0.444445,42.06285,0.5,300.0
"Kataoka, Naoyuki",15.0,0.13149999999999995,-1.782,-3.011,-1.0905,-5.884,0.38889,43.8238,0.60714,292.7
"Holtz, Brandon",15.0,-1.754,-1.9849999999999999,-1.27,-0.7435,-3.9985,0.444445,46.13505,0.7142850000000001,291.65
"Cabrera, Angel",16.0,-1.3815,-0.01100000000000001,-2.0105,-2.8489999999999998,-4.8715,0.47222,57.2051,0.57143,283.85
"Riley, Davis",18.0,-1.407,0.5885,-2.1925,-4.2425,-5.846,0.44444,46.40345000000001,0.321425,288.20000000000005
